life,vel,clife,cof,loopmean,loopstd
500.0,1.0,4.0,50000.0,1008.58287598,-1017239.3971670326
500.0,1.0,3500.0,4500.0,700.16923425,-490236.9460143354
500.0,1.0,3500.0,0.15,261.97504426,-68630.92291141693
500.0,1.0,0.5,1000.0,995.99599346,-992007.9992785844
500.0,1.0,1000.0,1500.0,798.8291324,-638127.9688007251
500.0,1.0,40.0,45.0,979.78805988,-959984.6227075728
500.0,1.0,4500.0,5.0,313.60516139,-98348.1952749773
500.0,1.0,30.0,20.0,966.20156277,-933545.4409301948
500.0,1.0,1000.0,50000.0,989.70746305,-979520.8429641658
500.0,1.0,30000.0,400.0,269.16595249,-72450.3089585288
500.0,1.0,0.3,2000.0,1002.19925365,-1004403.32370793
500.0,1.0,3.0,400.0,984.37884394,-969001.6891153868
500.0,1.0,6500.0,750.0,369.42668792,-136476.07493686234
500.0,1.0,450.0,1.0,549.43074296,-301874.13310017553
500.0,1.0,4000.0,4000.0,678.86645349,-460859.65125225927
500.0,1.0,1.5,5.0,988.61117719,-977352.040282132
500.0,1.0,300.0,10.0,705.4461468,-497654.2539859376
500.0,1.0,10000.0,10.0,278.22588706,-77409.64303923606
500.0,1.0,200.0,4.0,758.55257137,-575401.9901415245
500.0,1.0,4500.0,50000.0,945.14780216,-893304.349833458
500.0,1.0,40.0,10000.0,1002.56844899,-1005143.4746034072
500.0,1.0,0.3,1.0,989.34023011,-978794.0712855704
500.0,1.0,400.0,3.0,626.91637385,-393024.1299858835
500.0,1.0,5500.0,0.5,270.23858146,-73028.88984254279
500.0,1.0,150.0,2500.0,988.04986745,-976242.5210932568
500.0,1.0,6500.0,1000.0,389.05501622,-151363.80243137697
500.0,1.0,1900.0,1.5,355.3964097,-126306.6052807101
500.0,1.0,150.0,35.0,849.89681356,-722324.5780459127
500.0,1.0,5.0,50.0,998.98792134,-997976.8470220396
500.0,1.0,0.5,3.0,1003.27217633,-1006555.0393817764
500.0,1.0,5500.0,1500.0,461.39665677,-212886.8698473661
500.0,1.0,4000.0,300.0,382.13994134,-146030.9315071998
500.0,1.0,100000.0,3.0,249.86071247,-62430.3749227901
500.0,1.0,6500.0,0.5,272.79192194,-74415.43153882233
500.0,1.0,3000.0,3.0,329.43074406,-108524.61304177476
500.0,1.0,6500.0,0.75,277.01996054,-76740.05725962287
500.0,1.0,40.0,10.0,956.28533363,-914481.6204796951
500.0,1.0,1900.0,30.0,412.02794348,-169767.0221409153
500.0,1.0,0.5,50000.0,1002.75051523,-1005508.5755130856
500.0,1.0,0.3,200.0,1004.1532577,-1008323.7448313056
500.0,1.0,2.0,50000.0,1022.73071417,-1045978.0925547064
500.0,1.0,5500.0,0.15,255.81608255,-65441.86728635585
500.0,1.0,2500.0,50000.0,970.86683542,-942582.3934484776
500.0,1.0,1.0,500.0,1002.9441142,-1005896.8762560234
500.0,1.0,4.0,0.75,987.79253142,-975734.065086992
500.0,1.0,4500.0,5000.0,677.36399717,-458821.9745485541
500.0,1.0,1.0,100.0,992.65060315,-985355.2005556154
500.0,1.0,15.0,3000.0,991.76494601,-983597.688707414
500.0,1.0,300.0,45.0,775.75376658,-601793.892051976
500.0,1.0,5500.0,300.0,357.89592994,-128089.49384627458
500.0,1.0,150000.0,50.0,250.34035732,-62670.29377739084
500.0,1.0,10000.0,45.0,283.74357307,-80510.4139421449
500.0,1.0,450.0,200.0,756.60953363,-572457.9731465955
500.0,1.0,2000.0,1000.0,600.63521651,-360762.6549740173
500.0,1.0,1900.0,10000.0,900.58252724,-811048.8715670856
500.0,1.0,150000.0,500.0,253.97214274,-64501.848498894986
500.0,1.0,100000.0,30.0,252.42011774,-63715.91507734343
500.0,1.0,5.0,100000.0,985.11587505,-970453.2680501256
500.0,1.0,30.0,0.3,867.45863555,-752484.4678095231
500.0,1.0,4250.0,7500.0,761.23145288,-579473.312209889
500.0,1.0,30000.0,750.0,273.52360668,-74815.16233398714
500.0,1.0,5000.0,45.0,321.22380008,-103184.72758493132
500.0,1.0,300.0,1000.0,925.74777113,-857008.9180222271
500.0,1.0,4250.0,8500.0,795.27777552,-632466.726713854
500.0,1.0,6500.0,15.0,300.08133744,-90048.80743740736
500.0,1.0,300.0,1.5,641.06696,-410966.8369115612
500.0,1.0,0.15,3000.0,1000.5824992,-1001165.3174052676
500.0,1.0,30000.0,2500.0,316.90306911,-100427.5533847362
500.0,1.0,150.0,50000.0,991.21161999,-982500.4556507608
500.0,1.0,3000.0,10.0,356.57151218,-127143.24038590262
500.0,1.0,100.0,500.0,973.31831839,-947348.5297558042
500.0,1.0,1900.0,6000.0,857.30446484,-734970.9300264574
500.0,1.0,50000.0,3.0,254.68267096,-64863.26208722073
500.0,1.0,100.0,100.0,938.48107328,-880746.7065033535
500.0,1.0,3750.0,7000.0,772.32504168,-596485.9570977109
500.0,1.0,40.0,300.0,989.20040453,-978517.4207639052
500.0,1.0,100000.0,2000.0,262.50600407,-68909.40125229137
500.0,1.0,4.0,15.0,1020.2718933,-1040954.7150853022
500.0,1.0,30000.0,0.15,249.74953867,-62374.83135052388
500.0,1.0,30000.0,100000.0,828.3305984,-686131.5659075455
500.0,1.0,5500.0,11000.0,756.71546252,-572618.2788476126
500.0,1.0,5250.0,3000.0,573.15858429,-328510.7552568064
500.0,1.0,1900.0,9000.0,914.23611367,-835827.6543191466
500.0,1.0,6500.0,400.0,331.71444399,-110034.47024331894
500.0,1.0,150000.0,100.0,250.85612998,-62928.79721612616
500.0,1.0,3.0,750.0,990.47167171,-981034.1129861056
500.0,1.0,150000.0,4.0,249.90480427,-62452.41047136233
500.0,1.0,3750.0,8000.0,768.69766605,-590896.0892054787
500.0,1.0,2000.0,50.0,414.59209095,-171886.59787607004
500.0,1.0,2.0,1.5,997.6905016,-995386.3169874004
500.0,1.0,350.0,0.75,535.83227837,-287116.22330534784
500.0,1.0,4500.0,1.5,296.76197877,-88067.67050324407
500.0,1.0,3500.0,5000.0,728.40824386,-530578.5580477852
500.0,1.0,1000.0,2.0,446.36094776,-199238.09081290496
500.0,1.0,5000.0,1000.0,434.74315604,-189001.60745806317
500.0,1.0,3500.0,50.0,352.99303995,-124604.08358292024
500.0,1.0,300.0,150.0,823.15351091,-677581.6873115347
500.0,1.0,5500.0,4.0,303.0591342,-91844.83719286729
500.0,1.0,30.0,200.0,1000.30276084,-1000605.593063634
500.0,1.0,200.0,0.5,599.26893384,-359123.2459686013
500.0,1.0,1000.0,200.0,586.03271022,-343434.3291116571
500.0,1.0,4500.0,45.0,323.2380466,-104482.83268425812
500.0,1.0,1.0,1500.0,994.59205351,-989213.333336924
500.0,1.0,1000.0,40.0,518.79264368,-269145.80016784015
500.0,1.0,1.5,1.5,997.20338532,-994414.5719226106
500.0,1.0,150.0,3000.0,985.50202154,-971214.2147318164
500.0,1.0,2500.0,10.0,368.17717709,-135554.43047855108
500.0,1.0,50.0,30.0,949.83759445,-902191.4371407166
500.0,1.0,2500.0,1500.0,601.05867388,-361271.5212908109
500.0,1.0,6500.0,15000.0,790.91935337,-625553.4098532833
500.0,1.0,3.0,3.0,999.20623157,-998413.0735110996
500.0,1.0,10.0,0.5,963.50996193,-928351.4278050849
500.0,1.0,3500.0,500.0,424.27770658,-180011.56826799066
500.0,1.0,4750.0,7000.0,712.82297608,-508116.5841043479
500.0,1.0,40.0,1000.0,993.197272,-986440.8011462472
500.0,1.0,15000.0,10000.0,571.1252731,-326184.0698555648
500.0,1.0,350.0,15.0,680.86653322,-463579.2248617997
500.0,1.0,2500.0,0.3,287.86788774,-82867.9193992293
500.0,1.0,500.0,50.0,635.35651383,-403677.8900365373
500.0,1.0,200.0,30.0,813.44121274,-661686.5914036828
500.0,1.0,750.0,3.0,494.96589398,-244991.23015820375
500.0,1.0,0.5,45.0,1004.96925801,-1009963.1895505683
500.0,1.0,4750.0,8000.0,738.30577137,-545095.40056694
500.0,1.0,150.0,4.0,792.68194515,-628344.6520344621
500.0,1.0,500.0,200.0,748.73475099,-560603.7142805739
500.0,1.0,10000.0,1000.0,348.09470258,-121169.91948365136
500.0,1.0,2000.0,100.0,416.79168635,-173715.30585528468
500.0,1.0,4.0,150.0,988.80186006,-977729.0989478192
500.0,1.0,0.15,10.0,999.25916287,-998518.854770606
500.0,1.0,3000.0,15000.0,894.16000357,-799522.095786788
500.0,1.0,15000.0,4.0,270.3911043,-73111.34822393893
500.0,1.0,0.75,40.0,999.70936609,-999418.7966767626
500.0,1.0,3250.0,7500.0,790.85520236,-625451.9378953016
500.0,1.0,750.0,20.0,552.65970337,-305432.7399422845
500.0,1.0,10.0,40.0,1007.19071384,-1014433.1138836266
500.0,1.0,2000.0,500.0,513.27980863,-263456.15573357465
500.0,1.0,150000.0,100000.0,569.15400011,-323936.2684526606
500.0,1.0,5750.0,3500.0,576.84465268,-332749.74568989896
500.0,1.0,3500.0,100.0,356.10088706,-126807.8391293976
500.0,1.0,15.0,5.0,986.88555347,-973943.075931635
500.0,1.0,4000.0,0.15,260.65656416,-67941.84353462995
500.0,1.0,50000.0,3000.0,295.44680104,-87288.81077960723
500.0,1.0,750.0,1500.0,838.81927065,-703617.7537578288
500.0,1.0,3250.0,8500.0,825.81504571,-681970.4752336512
500.0,1.0,3.0,15.0,1009.52578749,-1019142.2951013836
500.0,1.0,2500.0,100000.0,997.1904667,-994388.807064408
500.0,1.0,20.0,20.0,976.39563941,-953348.425321595
500.0,1.0,150000.0,1.5,250.42872535,-62714.5457555763
500.0,1.0,2.0,4.0,985.69079093,-971586.3158343576
500.0,1.0,50.0,45.0,967.51629958,-936087.7709906776
500.0,1.0,4500.0,30.0,325.54604264,-105980.22379639446
500.0,1.0,50000.0,15.0,254.04785028,-64540.30943648783
500.0,1.0,1000.0,35.0,522.28298236,-272779.5067645073
500.0,1.0,500.0,3.0,581.42882058,-338059.464729371
500.0,1.0,300.0,4.0,697.35603986,-486305.43408376526
500.0,1.0,10.0,2000.0,992.83826979,-985727.8101280888
500.0,1.0,40.0,0.3,813.62054011,-661978.3682767584
500.0,1.0,1500.0,750.0,635.36841003,-403693.00669859146
500.0,1.0,50.0,300.0,1010.61866952,-1021350.0744114384
500.0,1.0,15000.0,2000.0,363.87082807,-132401.9767736235
500.0,1.0,30.0,10000.0,1002.27982887,-1004564.8351655812
500.0,1.0,0.15,100000.0,991.0823578,-982244.2205833524
500.0,1.0,2.0,400.0,1003.31527666,-1006641.5242612052
500.0,1.0,100.0,10.0,862.90868714,-744611.386268361
500.0,1.0,0.15,1.0,983.07461533,-966435.6802565182
500.0,1.0,15.0,500.0,996.9174634,-993844.4092908328
500.0,1.0,2000.0,3.0,365.799432,-133809.221454702
500.0,1.0,3.0,0.75,990.64249143,-981372.5258668858
500.0,1.0,3500.0,3500.0,658.8889032,-434134.577184344
500.0,1.0,0.75,15000.0,973.67469597,-948042.3949877268
500.0,1.0,50000.0,0.75,250.93995451,-62970.86002941293
500.0,1.0,0.75,35.0,1013.33066794,-1026839.0220977212
500.0,1.0,200.0,10000.0,1016.56556909,-1033405.535286482
500.0,1.0,10.0,35.0,998.29761882,-996598.1154359347
500.0,1.0,1.5,500.0,1000.24822472,-1000496.4907973208
500.0,1.0,1.0,20.0,987.86319952,-975873.681546976
500.0,1.0,200.0,45.0,822.71051486,-676852.5759604039
500.0,1.0,0.5,30.0,1003.89162874,-1007798.3818495036
500.0,1.0,2.0,50.0,985.60822023,-971423.544478014
500.0,1.0,6500.0,5.0,297.43452338,-88467.29415952307
500.0,1.0,2500.0,7000.0,826.96061544,-683863.8446672907
500.0,1.0,1.5,100.0,995.52374201,-991067.5012529796
500.0,1.0,10000.0,200.0,296.45175273,-87883.6401731745
500.0,1.0,6500.0,6000.0,644.94296274,-415951.4160447264
500.0,1.0,15.0,100.0,1000.41530561,-1000830.7638167926
500.0,1.0,1900.0,4.0,384.22552518,-147629.2507460752
500.0,1.0,2500.0,8000.0,836.91122104,-700420.3775504176
500.0,1.0,350.0,300.0,830.06813648,-689013.0959245341
500.0,1.0,0.3,5000.0,1008.04138719,-1016147.4178666996
500.0,1.0,6500.0,9000.0,700.39445672,-490552.3845533945
500.0,1.0,4000.0,3000.0,621.29776592,-386010.90529329615
500.0,1.0,15.0,0.5,943.23018081,-889683.1553676473
500.0,1.0,10.0,150.0,990.26774647,-980630.1901138627
500.0,1.0,30000.0,4000.0,352.18945145,-124037.40728654324
500.0,1.0,400.0,50.0,699.37900045,-489130.9744629902
500.0,1.0,300.0,30.0,747.36585739,-558555.7111812715
500.0,1.0,3500.0,0.3,274.35983861,-75273.31991448162
500.0,1.0,10000.0,30.0,284.12139186,-80724.96401799728
500.0,1.0,5.0,0.3,978.29469933,-957060.4990668052
500.0,1.0,15000.0,1.5,265.08544548,-70270.29241564746
500.0,1.0,40.0,50000.0,993.72256483,-987484.5160957996
500.0,1.0,4500.0,10000.0,799.01856554,-638430.6544082373
500.0,1.0,30000.0,2.0,257.33055302,-66219.01268203527
500.0,1.0,5.0,200.0,998.33692532,-996676.5967765014
500.0,1.0,200.0,2000.0,963.39552858,-928130.9259011798
500.0,1.0,200.0,300.0,910.42746304,-828878.1479332115
500.0,1.0,150.0,1.5,767.96506219,-589770.3227477783
500.0,1.0,1900.0,45.0,414.38348185,-171713.66595714065
500.0,1.0,5250.0,5500.0,654.16673331,-427934.1055224908
500.0,1.0,150000.0,1000.0,255.44406767,-65251.67090394556
500.0,1.0,4.0,10000.0,1002.29844434,-1004602.1513284064
500.0,1.0,1000.0,10000.0,973.09824831,-946920.1814306208
500.0,1.0,150.0,750.0,962.32960152,-926078.2430339442
500.0,1.0,350.0,2000.0,943.34700072,-889903.5455308245
500.0,1.0,10.0,5.0,987.80030987,-975749.4323818348
500.0,1.0,150.0,40.0,850.81781811,-723890.9438583283
500.0,1.0,30.0,1500.0,1002.95699415,-1005922.712124438
500.0,1.0,1.5,4.0,1010.03401124,-1020168.6833651764
500.0,1.0,750.0,100000.0,996.67917813,-993369.3644159186
500.0,1.0,500.0,5000.0,970.36087021,-941600.1993564428
500.0,1.0,5500.0,7000.0,685.70914235,-470197.0178486978
500.0,1.0,0.15,500.0,986.78493556,-973744.4896907714
500.0,1.0,4500.0,100000.0,967.69498669,-936433.5680891238
500.0,1.0,0.3,10.0,999.57194785,-999144.0589023144
500.0,1.0,5500.0,1.5,283.80825663,-80547.12525257046
500.0,1.0,3000.0,3000.0,679.86507277,-462216.5068901876
500.0,1.0,400.0,2.0,607.11816772,-368592.460119817
500.0,1.0,200.0,5.0,771.99540624,-595976.8933600256
500.0,1.0,5500.0,8000.0,721.66150969,-520795.3232464539
500.0,1.0,15000.0,300.0,282.03442096,-79543.4133632013
500.0,1.0,200.0,100000.0,1014.10170548,-1028402.248232121
500.0,1.0,750.0,15000.0,985.33944361,-970893.7993741065
500.0,1.0,450.0,5000.0,973.99754387,-948671.195995887
500.0,1.0,100000.0,45.0,251.19187217,-63097.35591580267
500.0,1.0,500.0,10000.0,969.63599225,-940193.938690764
500.0,1.0,0.15,100.0,1000.21419587,-1000428.4179246048
500.0,1.0,4500.0,4.0,308.89988766,-95419.13882472207
500.0,1.0,20.0,200.0,1005.79078885,-1011615.0905057378
500.0,1.0,750.0,400.0,709.86597759,-503909.6944133389
500.0,1.0,5000.0,30.0,320.27287579,-102574.71293169388
